conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,jml_emoji,jml_link,jml_mention,cleaned_text,jml_kata,normalized_text,label
1561098450617148815,Thu Apr 30 05:37:52 +0000 2026,9,"Coba aja liat di Asakusa atau Shibuya, sumpek banget isinya turis semua, warga aslinya malah pada nepi. Sedih liatnya.",1561098450617605090,,,in,,0,0,9,1.561098450617605e+18,3729739731.0,,0,0,0,coba aja liat di asakusa atau shibuya sumpek banget isinya turis semua warga aslinya malah pada nepi sedih liatnya,19,coba saja liat di asakusa atau shibuya sumpek sekali isinya turis semua warga aslinya malah pada nepi sedih liatnya,Lain-lain
1873399466662797804,Sun Dec 29 16:03:33 +0000 2024,12,"10 things to avoid when travelling on trains in Japan.
- Top 10 annoying foreign tourist behaviors on trains, as …… https://t.co/pOzAtnZErc",1873399466662797804,,,en,,0,0,4,,259572063.0,,0,1,0,things to avoid when travelling on trains in japan top annoying foreign tourist behaviors on trains as ……,18,things to avoid when travelling on trains in japan top annoying foreign tourist behaviors on trains as ……,Lain-lain
727721849044520961,Wed May 04 04:49:43 +0000 2016,0,"Turis Jepang baru saja membawa piring kotor sambil buang kotorannya di tmpt sampah di JCO, bisa ditiru kan? @JcoIndonesia @YukBSPT",727721849044520961,,,in,,0,0,1,,2527149301.0,,0,0,2,turis jepang baru saja membawa piring kotor sambil buang kotorannya di tmpt sampah di jco bisa ditiru kan,18,turis jepang baru saja membawa piring kotor sambil buang kotorannya di tmpt sampah di jco bisa ditiru kan,Pelanggaran Etika & Perilaku
1896121935370547252,Tue Mar 04 01:22:15 +0000 2025,1,"@zhao_dashuai It seems many foreigners have it all wrong.

The “Tokyo” that most tourists visit is nothing more than a tourist city. As a result, prices there are two to three times higher than in other parts of Japan.

Foreign visitors often conclude that Japanese food is expensive simply",1896732892996505986,,zhao_dashuai,en,,0,0,0,,1.7167704122003988e+18,,0,0,1,it seems many foreigners have it all wrong the “tokyo” that most tourists visit is nothing more than a tourist city as a result prices there are two to three times higher than in other parts of japan foreign visitors often conclude that japanese food is expensive simply,48,it seems many foreigners have it all wrong the “tokyo” that most tourists visit is nothing more than a tourist city as a result prices there are two to three times higher than in other parts of japan foreign visitors often conclude that japanese food is expensive simply,Lain-lain
2005342486597327023,Sun Mar 22 19:53:35 +0000 2026,3,Wacana pemerintah Jepang naikin tarif kereta untuk turis asing tuh ide bagus banget buat ngurangin kepadatan. Harus ada sanksi tegas.,2005342486598050584,,someone,in,,0,0,0,2.0053424865980506e+18,4567949379.0,user_8788,0,0,0,wacana pemerintah jepang naikin tarif kereta untuk turis asing tuh ide bagus banget buat ngurangin kepadatan harus ada sanksi tegas,20,wacana pemerintah jepang naikin tarif kereta untuk turis asing tuh ide bagus sekali buat ngurangin kepadatan harus ada sanksi tegas,"Overtourism & Keramaian, Regulasi & Kebijakan"
1873355321412087848,Sun Dec 29 13:08:08 +0000 2024,0,"@akm_sbt Having fun? It's 2025, soon. Hope I can travel to Japan. Always wanted to visit, but don't want to be an annoying tourist. Now I have few reasons to do so. Wow! Lots of airports. Not sure where to visit, first. May need to get native guide. Any ideas. Welcome input. 😎👍",1873355321412087848,,akm_sbt,en,,0,0,0,,1.8451763530935337e+18,,2,0,1,having fun its soon hope i can travel to japan always wanted to visit but dont want to be an annoying tourist now i have few reasons to do so wow lots of airports not sure where to visit first may need to get native guide any ideas welcome input,50,having fun its soon hope i can travel to japan always wanted to visit but dont want to be an annoying tourist now i have few reasons to do so wow lots of airports not sure where to visit first may need to get native guide any ideas welcome input,Lain-lain
2039202105152454802,Wed Apr 01 06:20:12 +0000 2026,0,"@Fen0505 @LuigiMetal64 @ChibiReviews In anime communities (esp. 4chan /a/, old otaku circles), ""tourist"" is slang for casual/new fans who only watch trendy mainstream hits, bandwagon on memes/hype, then dip out. It's derogatory gatekeeping for outsiders who don't commit to the deep lore, classics, or Japanese",2039226304168403099,,Fen0505,en,,0,0,0,,1.7206651831889224e+18,,0,0,3,in anime communities esp chan a old otaku circles tourist is slang for casualnew fans who only watch trendy mainstream hits bandwagon on memeshype then dip out its derogatory gatekeeping for outsiders who dont commit to the deep lore classics or japanese,42,in anime communities esp chan a old otaku circles tourist is slang for casualnew fans who only watch trendy mainstream hits bandwagon on memeshype then dip out its derogatory gatekeeping for outsiders who dont commit to the deep lore classics or japanese,Lain-lain
1947537006182879268,Thu Mar 26 00:58:31 +0000 2026,9,Saya setuju sih kalau Jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang. Nggak habis pikir.,1947537006183505031,,,in,,0,13,50,1.9475370061835052e+18,9849936026.0,user_5727,0,0,0,saya setuju sih kalau jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang nggak habis pikir,20,saya setuju sih kalau jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang nggak habis pikir,Regulasi & Kebijakan
1795706594216620285,Wed May 29 18:24:51 +0000 2024,14,@zahratunnisaf jadi inget dulu di kereta ada turis cina lg ngobrol suaranya agak keras.. tiba2 ada aki2 pulang kerja mabok ngejambak tu turis cina sambil teriak “berisik!! ini jepang!! ngomong pake bahasa jepang!! kalian semua setuju kan!??” sambil nunjuk penumpang lain.,1795884023732121902,,zahratunnisaf,in,,0,1,0,,1.7440562070847775e+18,,0,0,1,jadi inget dulu di kereta ada turis cina lg ngobrol suaranya agak keras tiba ada aki pulang kerja mabok ngejambak tu turis cina sambil teriak “berisik ini jepang ngomong pake bahasa jepang kalian semua setuju kan” sambil nunjuk penumpang lain,40,jadi inget dulu di kereta ada turis cina lg ngobrol suaranya agak keras tiba ada aki pulang kerja mabok ngejambak tu turis cina sambil teriak “berisik ini jepang ngomong pake bahasa jepang kalian semua setuju kan” sambil nunjuk penumpang lain,Pelanggaran Etika & Perilaku
1915522277116174717,Thu Apr 24 21:48:43 +0000 2025,161,@Arin_Yumi Japan should do the same! Check if the “tourist” is an annoying streamer and then reject the Visa hahahaha,1915523323204972710,,Arin_Yumi,en,,0,7,2,,1.7220902195312804e+18,,0,0,1,japan should do the same check if the “tourist” is an annoying streamer and then reject the visa hahahaha,19,japan should do the same check if the “tourist” is an annoying streamer and then reject the visa hahahaha,Regulasi & Kebijakan
